timestamp,node_id,round,loss_before,loss_after,accuracy
2026-06-01 19:05:24,node-2,1,2.3050777912139893,2.303771495819092,11.4
2026-06-01 19:05:26,node-0,1,2.300828218460083,2.303957939147949,11.0
2026-06-01 19:05:27,node-1,1,2.302372694015503,2.3026504516601562,14.000000000000002
2026-06-01 19:13:03,node-7,1,2.3021080493927,2.3004326820373535,11.200000000000001
2026-06-01 19:13:07,node-6,1,2.307694673538208,2.3080058097839355,8.6
2026-06-01 19:13:08,node-3,1,2.3040006160736084,2.3052964210510254,9.2
2026-06-01 19:13:09,node-5,1,2.3034865856170654,2.2957794666290283,9.8
2026-06-01 19:13:09,node-8,1,2.304128646850586,2.3143696784973145,7.000000000000001
2026-06-01 19:13:10,node-9,1,2.3015716075897217,2.300297498703003,10.4
2026-06-01 19:13:10,node-4,1,2.3035800457000732,2.3041388988494873,12.8
2026-06-01 19:13:28,node-2,2,2.303771495819092,2.3040149211883545,10.2
2026-06-01 19:13:29,node-0,2,2.303957939147949,2.3054096698760986,10.0
2026-06-01 19:13:29,node-1,2,2.3026504516601562,2.302994728088379,15.6
2026-06-01 19:20:49,node-4,2,2.3041388988494873,2.3052961826324463,12.4
2026-06-01 19:20:59,node-5,2,2.2957794666290283,2.2872440814971924,13.4
2026-06-01 19:21:00,node-9,2,2.300297498703003,2.299302577972412,11.799999999999999
2026-06-01 19:21:00,node-6,2,2.3080058097839355,2.307548761367798,8.6
2026-06-01 19:21:01,node-7,2,2.3004326820373535,2.2981715202331543,11.0
2026-06-01 19:21:01,node-8,2,2.3143696784973145,2.4374806880950928,6.6000000000000005
2026-06-01 19:21:01,node-3,2,2.3052964210510254,2.307100296020508,9.2
2026-06-01 19:21:20,node-1,3,2.302994728088379,2.303631067276001,13.4
2026-06-01 19:21:20,node-2,3,2.3040149211883545,2.308439254760742,9.8
2026-06-01 19:21:20,node-0,3,2.3054096698760986,2.305805206298828,10.2
2026-06-01 19:28:49,node-4,3,2.3052961826324463,2.306283473968506,11.600000000000001
2026-06-01 19:28:50,node-3,3,2.307100296020508,2.308994770050049,9.0
2026-06-01 19:28:55,node-6,3,2.307548761367798,2.307554244995117,8.6
2026-06-01 19:28:55,node-7,3,2.2981715202331543,2.296114206314087,11.4
2026-06-01 19:28:55,node-8,3,2.4374806880950928,3.1169817447662354,8.6
2026-06-01 19:28:56,node-9,3,2.299302577972412,2.298510789871216,11.4
2026-06-01 19:28:56,node-5,3,2.2872440814971924,2.2810845375061035,12.8
2026-06-01 19:29:14,node-1,4,2.303631067276001,2.304340124130249,8.200000000000001
2026-06-01 19:29:15,node-0,4,2.305805206298828,2.3064558506011963,11.0
2026-06-01 19:29:15,node-2,4,2.308439254760742,2.3268227577209473,9.8
2026-06-01 19:36:45,node-3,4,2.308994770050049,2.3123624324798584,9.2
2026-06-01 19:36:48,node-6,4,2.307554244995117,2.30786395072937,8.6
2026-06-01 19:36:49,node-4,4,2.306283473968506,2.30755877494812,12.0
2026-06-01 19:36:50,node-8,4,3.1169817447662354,6.66624641418457,6.800000000000001
2026-06-01 19:36:50,node-7,4,2.296114206314087,2.2940797805786133,12.4
2026-06-01 19:36:51,node-5,4,2.2810845375061035,2.27412486076355,12.6
2026-06-01 19:36:52,node-9,4,2.298510789871216,2.297077178955078,12.2
2026-06-01 19:37:10,node-0,5,2.3064558506011963,2.3062829971313477,10.2
2026-06-01 19:37:10,node-2,5,2.3268227577209473,2.3792619705200195,9.4
2026-06-01 19:37:11,node-1,5,2.304340124130249,2.310882329940796,6.800000000000001
2026-06-01 19:44:30,node-6,5,2.30786395072937,2.3084981441497803,8.6
2026-06-01 19:44:34,node-4,5,2.30755877494812,2.3089919090270996,11.4
2026-06-01 19:44:37,node-7,5,2.2940797805786133,2.292471408843994,12.6
2026-06-01 19:44:39,node-9,5,2.297077178955078,2.295762300491333,10.8
2026-06-01 19:44:40,node-3,5,2.3123624324798584,2.319960594177246,9.2
2026-06-01 19:44:40,node-5,5,2.27412486076355,2.2677724361419678,13.0
2026-06-01 19:44:40,node-8,5,6.66624641418457,18.45404052734375,6.6000000000000005
2026-06-01 19:44:58,node-1,6,2.310882329940796,2.342193841934204,7.6
2026-06-01 19:44:58,node-2,6,2.3792619705200195,2.5761125087738037,10.4
2026-06-01 19:44:58,node-0,6,2.3062829971313477,2.3066022396087646,9.2
2026-06-01 19:52:13,node-9,6,2.295762300491333,2.2944185733795166,11.4
2026-06-01 19:52:25,node-4,6,2.3089919090270996,2.309255838394165,11.4
2026-06-01 19:52:31,node-7,6,2.292471408843994,2.2916226387023926,12.4
2026-06-01 19:52:34,node-8,6,18.45404052734375,35.773712158203125,6.4
2026-06-01 19:52:35,node-3,6,2.319960594177246,2.333361864089966,9.2
2026-06-01 19:52:35,node-5,6,2.2677724361419678,2.26145601272583,12.8
2026-06-01 19:52:35,node-6,6,2.3084981441497803,2.3095803260803223,8.4
2026-06-01 19:52:42,node-0,7,2.3066022396087646,2.3070576190948486,10.0
2026-06-01 19:52:52,node-1,7,2.342193841934204,2.4050474166870117,8.6
2026-06-01 19:52:52,node-2,7,2.5761125087738037,2.927971124649048,10.4
2026-06-01 20:00:20,node-6,7,2.3095803260803223,2.3105976581573486,8.0
2026-06-01 20:00:22,node-7,7,2.2916226387023926,2.291422128677368,11.799999999999999
2026-06-01 20:00:24,node-4,7,2.309255838394165,2.309278964996338,10.8
2026-06-01 20:00:25,node-5,7,2.26145601272583,2.254157543182373,17.0
2026-06-01 20:00:26,node-9,7,2.2944185733795166,2.3006234169006348,11.799999999999999
2026-06-01 20:00:27,node-8,7,35.773712158203125,34.7150764465332,6.800000000000001
2026-06-01 20:00:27,node-3,7,2.333361864089966,2.357938766479492,9.2
2026-06-01 20:00:41,node-1,8,2.4050474166870117,2.550780773162842,7.8
2026-06-01 20:00:45,node-0,8,2.3070576190948486,2.3081650733947754,11.200000000000001
2026-06-01 20:00:45,node-2,8,2.927971124649048,2.9618420600891113,10.4
2026-06-01 20:08:11,node-4,8,2.309278964996338,2.3095338344573975,12.0
2026-06-01 20:08:14,node-5,8,2.254157543182373,2.2467398643493652,19.2
2026-06-01 20:08:18,node-7,8,2.291422128677368,2.2931036949157715,12.4
2026-06-01 20:08:24,node-6,8,2.3105976581573486,2.311187982559204,8.200000000000001
2026-06-01 20:08:24,node-3,8,2.357938766479492,2.4021382331848145,9.4
2026-06-01 20:08:24,node-8,8,34.7150764465332,28.154521942138672,8.799999999999999
2026-06-01 20:08:24,node-9,8,2.3006234169006348,2.338721752166748,14.799999999999999
2026-06-01 20:08:42,node-0,9,2.3081650733947754,2.3091208934783936,10.6
2026-06-01 20:08:42,node-2,9,2.9618420600891113,2.6790201663970947,10.6
2026-06-01 20:08:42,node-1,9,2.550780773162842,2.7440342903137207,8.4
2026-06-01 20:15:56,node-9,9,2.338721752166748,2.45937442779541,13.0
2026-06-01 20:15:58,node-7,9,2.2931036949157715,2.298067569732666,11.799999999999999
2026-06-01 20:15:59,node-8,9,28.154521942138672,21.106220245361328,8.0
2026-06-01 20:16:08,node-3,9,2.4021382331848145,2.456589698791504,9.4
2026-06-01 20:16:08,node-4,9,2.3095338344573975,2.309701681137085,12.6
2026-06-01 20:16:09,node-5,9,2.2467398643493652,2.2374517917633057,23.599999999999998
2026-06-01 20:16:09,node-6,9,2.311187982559204,2.3119232654571533,8.0
2026-06-01 20:16:26,node-2,10,2.6790201663970947,2.4740333557128906,10.4
2026-06-01 20:16:28,node-0,10,2.3091208934783936,2.310594320297241,10.4
2026-06-01 20:16:28,node-1,10,2.7440342903137207,2.91868257522583,9.6
2026-06-01 20:23:40,node-7,10,2.298067569732666,2.310741424560547,11.4
2026-06-01 20:23:51,node-9,10,2.45937442779541,2.6468050479888916,12.8
2026-06-01 20:23:57,node-4,10,2.309701681137085,2.3093178272247314,13.4
2026-06-01 20:23:59,node-5,10,2.2374517917633057,2.225687026977539,19.400000000000002
2026-06-01 20:23:59,node-6,10,2.3119232654571533,2.3128671646118164,8.4
2026-06-01 20:24:00,node-8,10,21.106220245361328,15.231846809387207,9.6
2026-06-01 20:24:00,node-3,10,2.456589698791504,2.500000238418579,10.2
2026-06-01 20:24:18,node-2,11,2.4740333557128906,2.3772082328796387,9.8
2026-06-01 20:24:18,node-1,11,2.91868257522583,2.9530017375946045,10.8
2026-06-01 20:24:19,node-0,11,2.310594320297241,2.311666488647461,9.2
2026-06-01 20:31:49,node-9,11,2.6468050479888916,2.9154529571533203,10.6
2026-06-01 20:31:50,node-3,11,2.500000238418579,2.521538257598877,10.0
2026-06-01 20:31:53,node-8,11,15.231846809387207,11.316401481628418,12.4
2026-06-01 20:31:53,node-6,11,2.3128671646118164,2.313952922821045,8.6
2026-06-01 20:31:53,node-4,11,2.3093178272247314,2.3088467121124268,13.200000000000001
2026-06-01 20:31:55,node-5,11,2.225687026977539,2.215060234069824,19.400000000000002
2026-06-01 20:31:56,node-7,11,2.310741424560547,2.3277862071990967,10.2
2026-06-01 20:32:14,node-1,12,2.9530017375946045,2.988586187362671,10.6
2026-06-01 20:32:14,node-2,12,2.3772082328796387,2.334089517593384,9.6
2026-06-01 20:32:14,node-0,12,2.311666488647461,2.312441110610962,9.8
2026-06-01 20:39:31,node-4,12,2.3088467121124268,2.309608221054077,11.799999999999999
2026-06-01 20:39:32,node-5,12,2.215060234069824,2.2056820392608643,17.2
2026-06-01 20:39:42,node-6,12,2.313952922821045,2.3151566982269287,8.0
2026-06-01 20:39:43,node-3,12,2.521538257598877,2.5172784328460693,9.8
2026-06-01 20:39:43,node-7,12,2.3277862071990967,2.348175048828125,10.2
2026-06-01 20:39:44,node-9,12,2.9154529571533203,3.258824110031128,10.2
2026-06-01 20:39:45,node-8,12,11.316401481628418,9.071958541870117,14.6
2026-06-01 20:40:03,node-1,13,2.988586187362671,3.033139228820801,10.2
2026-06-01 20:40:04,node-0,13,2.312441110610962,2.3128020763397217,9.8
2026-06-01 20:40:04,node-2,13,2.334089517593384,2.31603741645813,9.6
2026-06-01 20:47:33,node-3,13,2.5172784328460693,2.511850357055664,10.2
2026-06-01 20:47:39,node-9,13,3.258824110031128,3.645005464553833,9.8
2026-06-01 20:47:39,node-5,13,2.2056820392608643,2.194322347640991,18.4
2026-06-01 20:47:40,node-4,13,2.309608221054077,2.3103530406951904,10.8
2026-06-01 20:47:40,node-6,13,2.3151566982269287,2.316873788833618,7.6
2026-06-01 20:47:41,node-8,13,9.071958541870117,7.753357887268066,15.4
2026-06-01 20:47:41,node-7,13,2.348175048828125,2.367098093032837,10.4
2026-06-01 20:47:59,node-1,14,3.033139228820801,3.099392890930176,10.0
2026-06-01 20:47:59,node-2,14,2.31603741645813,2.3081891536712646,9.6
2026-06-01 20:47:59,node-0,14,2.3128020763397217,2.3128628730773926,10.6
2026-06-01 20:55:22,node-4,14,2.3103530406951904,2.3108155727386475,9.4
2026-06-01 20:55:22,node-9,14,3.645005464553833,4.039855003356934,9.6
2026-06-01 20:55:23,node-7,14,2.367098093032837,2.3804445266723633,10.6
2026-06-01 20:55:27,node-8,14,7.753357887268066,6.904723167419434,17.599999999999998
2026-06-01 20:55:28,node-6,14,2.316873788833618,2.319335699081421,8.200000000000001
2026-06-01 20:55:28,node-5,14,2.194322347640991,2.1815545558929443,21.8
2026-06-01 20:55:28,node-3,14,2.511850357055664,2.502331495285034,10.6
2026-06-01 20:55:47,node-0,15,2.3128628730773926,2.3117706775665283,9.8
2026-06-01 20:55:47,node-2,15,2.3081891536712646,2.305067539215088,9.6
2026-06-01 20:55:47,node-1,15,3.099392890930176,3.1410131454467773,10.0
2026-06-01 21:03:16,node-6,15,2.319335699081421,2.322995185852051,6.6000000000000005
2026-06-01 21:03:17,node-8,15,6.904723167419434,6.204936981201172,18.4
2026-06-01 21:03:20,node-7,15,2.3804445266723633,2.385981798171997,11.0
2026-06-01 21:03:20,node-3,15,2.502331495285034,2.4891977310180664,10.8
2026-06-01 21:03:20,node-4,15,2.3108155727386475,2.3115627765655518,8.4
2026-06-01 21:03:21,node-9,15,4.039855003356934,4.368921279907227,9.6
2026-06-01 21:03:21,node-5,15,2.1815545558929443,2.1683907508850098,24.0
2026-06-01 21:03:38,node-0,16,2.3117706775665283,2.310619592666626,9.8
2026-06-01 21:03:39,node-1,16,3.1410131454467773,3.1397485733032227,10.2
2026-06-01 21:03:39,node-2,16,2.305067539215088,2.3038041591644287,9.6
2026-06-01 21:11:00,node-4,16,2.3115627765655518,2.3127760887145996,8.200000000000001
2026-06-01 21:11:01,node-3,16,2.4891977310180664,2.472963809967041,11.0
2026-06-01 21:11:10,node-8,16,6.204936981201172,5.64973783493042,19.8
2026-06-01 21:11:11,node-9,16,4.368921279907227,4.709484577178955,9.6
2026-06-01 21:11:11,node-7,16,2.385981798171997,2.3888416290283203,10.6
2026-06-01 21:11:12,node-6,16,2.322995185852051,2.3269999027252197,6.800000000000001
2026-06-01 21:11:12,node-5,16,2.1683907508850098,2.1544480323791504,23.799999999999997
2026-06-01 21:11:30,node-0,17,2.310619592666626,2.309619665145874,9.8
2026-06-01 21:11:30,node-1,17,3.1397485733032227,3.0885326862335205,10.6
2026-06-01 21:11:30,node-2,17,2.3038041591644287,2.3032801151275635,9.6
2026-06-01 21:18:41,node-9,17,4.709484577178955,5.000924110412598,9.0
2026-06-01 21:18:47,node-4,17,2.3127760887145996,2.3143413066864014,8.6
2026-06-01 21:18:59,node-8,17,5.64973783493042,5.150020599365234,21.8
2026-06-01 21:19:00,node-3,17,2.472963809967041,2.457637310028076,11.200000000000001
2026-06-01 21:19:00,node-5,17,2.1544480323791504,2.140770196914673,23.200000000000003
2026-06-01 21:19:01,node-6,17,2.3269999027252197,2.3317995071411133,6.2
2026-06-01 21:19:01,node-7,17,2.3888416290283203,2.392702102661133,11.4
2026-06-01 21:19:19,node-1,18,3.0885326862335205,3.010928153991699,11.0
2026-06-01 21:19:20,node-0,18,2.309619665145874,2.3085105419158936,10.0
2026-06-01 21:19:20,node-2,18,2.3032801151275635,2.3029861450195312,9.6
2026-06-01 21:26:50,node-8,18,5.150020599365234,4.741568565368652,23.400000000000002
2026-06-01 21:26:50,node-5,18,2.140770196914673,2.1254055500030518,25.0
2026-06-01 21:26:55,node-9,18,5.000924110412598,5.2651872634887695,8.799999999999999
2026-06-01 21:26:55,node-4,18,2.3143413066864014,2.3162643909454346,8.6
2026-06-01 21:26:56,node-3,18,2.457637310028076,2.441514015197754,11.600000000000001
2026-06-01 21:26:56,node-6,18,2.3317995071411133,2.3363404273986816,6.2
2026-06-01 21:26:56,node-7,18,2.392702102661133,2.3973047733306885,11.600000000000001
2026-06-01 21:27:14,node-0,19,2.3085105419158936,2.3074748516082764,10.2
2026-06-01 21:27:15,node-2,19,2.3029861450195312,2.3028156757354736,9.6
2026-06-01 21:27:15,node-1,19,3.010928153991699,2.890094518661499,11.0
2026-06-01 21:34:41,node-4,19,2.3162643909454346,2.318840503692627,8.200000000000001
2026-06-01 21:34:46,node-7,19,2.3973047733306885,2.397653341293335,11.4
2026-06-01 21:34:48,node-3,19,2.441514015197754,2.4274673461914062,13.200000000000001
2026-06-01 21:34:49,node-6,19,2.3363404273986816,2.3415687084198,6.4
2026-06-01 21:34:49,node-5,19,2.1254055500030518,2.1098289489746094,27.200000000000003
2026-06-01 21:34:50,node-9,19,5.2651872634887695,5.42864465713501,9.2
2026-06-01 21:34:51,node-8,19,4.741568565368652,4.37473201751709,24.8
2026-06-01 21:35:09,node-0,20,2.3074748516082764,2.3067219257354736,10.6
2026-06-01 21:35:09,node-2,20,2.3028156757354736,2.3027050495147705,9.6
2026-06-01 21:35:09,node-1,20,2.890094518661499,2.773313045501709,10.4
2026-06-01 21:42:39,node-7,20,2.397653341293335,2.396890163421631,11.0
2026-06-01 21:42:41,node-5,20,2.1098289489746094,2.0939955711364746,27.200000000000003
2026-06-01 21:42:43,node-3,20,2.4274673461914062,2.4175264835357666,13.200000000000001
2026-06-01 21:42:44,node-4,20,2.318840503692627,2.321193218231201,8.200000000000001
2026-06-01 21:42:45,node-8,20,4.37473201751709,4.05330753326416,25.8
2026-06-01 21:42:45,node-6,20,2.3415687084198,2.3473381996154785,6.4
2026-06-01 21:42:45,node-9,20,5.42864465713501,5.539854526519775,8.6
2026-06-01 21:43:03,node-2,21,2.3027050495147705,2.3026602268218994,9.6
2026-06-01 21:43:03,node-0,21,2.3067219257354736,2.306260585784912,10.6
2026-06-01 21:43:03,node-1,21,2.773313045501709,2.6720356941223145,11.600000000000001
2026-06-01 21:50:32,node-6,21,2.3473381996154785,2.352424144744873,6.4
2026-06-01 21:50:36,node-7,21,2.396890163421631,2.3927574157714844,11.600000000000001
2026-06-01 21:50:36,node-5,21,2.0939955711364746,2.079786539077759,28.799999999999997
2026-06-01 21:50:36,node-8,21,4.05330753326416,3.74759578704834,27.400000000000002
2026-06-01 21:50:36,node-3,21,2.4175264835357666,2.4081313610076904,13.4
2026-06-01 21:50:37,node-9,21,5.539854526519775,5.677772521972656,9.4
2026-06-01 21:50:37,node-4,21,2.321193218231201,2.3246090412139893,8.200000000000001
2026-06-01 21:50:55,node-2,22,2.3026602268218994,2.302675724029541,9.6
2026-06-01 21:50:55,node-0,22,2.306260585784912,2.305790662765503,10.6
2026-06-01 21:50:55,node-1,22,2.6720356941223145,2.5803630352020264,11.0
2026-06-01 21:58:23,node-4,22,2.3246090412139893,2.3282558917999268,8.4
2026-06-01 21:58:24,node-7,22,2.3927574157714844,2.3908846378326416,12.4
2026-06-01 21:58:25,node-8,22,3.74759578704834,3.495758295059204,26.8
2026-06-01 21:58:28,node-3,22,2.4081313610076904,2.4008419513702393,13.4
2026-06-01 21:58:28,node-6,22,2.352424144744873,2.355400800704956,5.6000000000000005
2026-06-01 21:58:28,node-5,22,2.079786539077759,2.0647549629211426,28.000000000000004
2026-06-01 21:58:28,node-9,22,5.677772521972656,5.769888401031494,9.0
2026-06-01 21:58:47,node-1,23,2.5803630352020264,2.508533477783203,9.4
2026-06-01 21:58:47,node-2,23,2.302675724029541,2.3026628494262695,9.6
2026-06-01 21:58:47,node-0,23,2.305790662765503,2.305419921875,10.6
2026-06-01 22:06:19,node-3,23,2.4008419513702393,2.397054433822632,14.399999999999999
2026-06-01 22:06:19,node-7,23,2.3908846378326416,2.3818540573120117,12.8
2026-06-01 22:06:21,node-5,23,2.0647549629211426,2.048208236694336,30.0
2026-06-01 22:06:24,node-4,23,2.3282558917999268,2.331883430480957,7.8
2026-06-01 22:06:26,node-8,23,3.495758295059204,3.2710015773773193,27.400000000000002
2026-06-01 22:06:26,node-9,23,5.769888401031494,5.826716423034668,8.799999999999999
2026-06-01 22:06:26,node-6,23,2.355400800704956,2.3605153560638428,6.0
2026-06-01 22:06:43,node-1,24,2.508533477783203,2.449122905731201,8.4
2026-06-01 22:06:43,node-0,24,2.305419921875,2.3050763607025146,10.6
2026-06-01 22:06:44,node-2,24,2.3026628494262695,2.30264949798584,9.6
2026-06-01 22:14:05,node-7,24,2.3818540573120117,2.3766491413116455,13.200000000000001
2026-06-01 22:14:06,node-8,24,3.2710015773773193,3.087373733520508,28.199999999999996
2026-06-01 22:14:06,node-5,24,2.048208236694336,2.029533863067627,31.0
2026-06-01 22:14:08,node-4,24,2.331883430480957,2.336426019668579,7.6
2026-06-01 22:14:10,node-3,24,2.397054433822632,2.396411895751953,15.4
2026-06-01 22:14:10,node-9,24,5.826716423034668,5.802177429199219,8.6
2026-06-01 22:14:10,node-6,24,2.3605153560638428,2.3659281730651855,5.6000000000000005
2026-06-01 22:14:29,node-2,25,2.30264949798584,2.3026347160339355,9.6
2026-06-01 22:14:29,node-1,25,2.449122905731201,2.4024996757507324,8.6
2026-06-01 22:14:29,node-0,25,2.3050763607025146,2.304821491241455,10.6
2026-06-01 22:21:55,node-3,25,2.396411895751953,2.397433042526245,15.8
2026-06-01 22:21:58,node-8,25,3.087373733520508,2.915569305419922,28.999999999999996
2026-06-01 22:22:00,node-9,25,5.802177429199219,5.748750686645508,8.6
2026-06-01 22:22:02,node-7,25,2.3766491413116455,2.3757972717285156,13.4
2026-06-01 22:22:03,node-4,25,2.336426019668579,2.34098482131958,7.8
2026-06-01 22:22:03,node-6,25,2.3659281730651855,2.3714957237243652,5.6000000000000005
2026-06-01 22:22:03,node-5,25,2.029533863067627,2.013582229614258,32.4
2026-06-01 22:22:20,node-2,26,2.3026347160339355,2.302612066268921,9.6
