timestamp,observer_node,peer_node,weight
2026-05-17 16:35:34,node-2,12D3KooW9qmzErkS6X29h8Tknksc9LNynfAoV4m51ygsLpUSnv2S,0.09901775419712067
2026-05-17 16:35:34,node-2,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.07933453470468521
2026-05-17 16:35:34,node-2,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.039788298308849335
2026-05-17 16:35:34,node-2,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.08170902729034424
2026-05-17 16:35:34,node-2,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.08709511905908585
2026-05-17 16:35:34,node-2,12D3KooWQ58Z2czrgLkYpNfPweJnZ6HmBkqRCPPdqYzS74eZitcP,0.10903670638799667
2026-05-17 16:35:34,node-2,node-2,0.008037124760448933
timestamp,observer_node,peer_node,weight
2026-05-17 16:35:34,node-3,12D3KooW9qmzErkS6X29h8Tknksc9LNynfAoV4m51ygsLpUSnv2S,0.04714838042855263
2026-05-17 16:35:34,node-3,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.05563579499721527
2026-05-17 16:35:34,node-3,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.08962572365999222
2026-05-17 16:35:34,node-3,12D3KooWHNCQGMw67PzkjSgPzQAAN49ehqbJJ1PqhBvAmQsBBFhm,0.05733150988817215
2026-05-17 16:35:34,node-3,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.1558593511581421
2026-05-17 16:35:34,node-3,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.04103740677237511
2026-05-17 16:35:34,node-3,node-3,0.10672363638877869
2026-05-17 16:35:34,node-4,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.02912762202322483
2026-05-17 16:35:34,node-4,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.08808107674121857
2026-05-17 16:35:34,node-4,12D3KooWHNCQGMw67PzkjSgPzQAAN49ehqbJJ1PqhBvAmQsBBFhm,0.13820044696331024
2026-05-17 16:35:34,node-4,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.06534693390130997
2026-05-17 16:35:34,node-4,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.057573914527893066
2026-05-17 16:35:34,node-4,12D3KooWQ58Z2czrgLkYpNfPweJnZ6HmBkqRCPPdqYzS74eZitcP,0.04431718587875366
2026-05-17 16:35:34,node-4,node-4,0.15470559895038605
2026-05-17 16:35:52,node-1,12D3KooW9qmzErkS6X29h8Tknksc9LNynfAoV4m51ygsLpUSnv2S,0.05938677862286568
2026-05-17 16:35:52,node-1,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.031049666926264763
2026-05-17 16:35:52,node-1,12D3KooWHNCQGMw67PzkjSgPzQAAN49ehqbJJ1PqhBvAmQsBBFhm,0.08505415171384811
2026-05-17 16:35:52,node-1,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.019618449732661247
2026-05-17 16:35:52,node-1,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.09222204238176346
2026-05-17 16:35:52,node-1,12D3KooWQ58Z2czrgLkYpNfPweJnZ6HmBkqRCPPdqYzS74eZitcP,0.1987949013710022
2026-05-17 16:35:52,node-1,node-1,0.027748050168156624
2026-05-17 16:36:05,node-0,12D3KooW9qmzErkS6X29h8Tknksc9LNynfAoV4m51ygsLpUSnv2S,0.11783009022474289
2026-05-17 16:36:05,node-0,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.05764726921916008
2026-05-17 16:36:05,node-0,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.03317194804549217
2026-05-17 16:36:05,node-0,12D3KooWHNCQGMw67PzkjSgPzQAAN49ehqbJJ1PqhBvAmQsBBFhm,0.0867316946387291
2026-05-17 16:36:05,node-0,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.04054079204797745
2026-05-17 16:36:05,node-0,12D3KooWQ58Z2czrgLkYpNfPweJnZ6HmBkqRCPPdqYzS74eZitcP,0.09670533239841461
2026-05-17 16:36:05,node-0,node-0,0.13474585115909576
2026-05-17 16:37:26,node-6,12D3KooW9qmzErkS6X29h8Tknksc9LNynfAoV4m51ygsLpUSnv2S,0.19648058712482452
2026-05-17 16:37:26,node-6,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.047534260898828506
2026-05-17 16:37:26,node-6,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.02009282261133194
2026-05-17 16:37:26,node-6,12D3KooWHNCQGMw67PzkjSgPzQAAN49ehqbJJ1PqhBvAmQsBBFhm,0.05788354575634003
2026-05-17 16:37:26,node-6,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.026107829064130783
2026-05-17 16:37:26,node-6,12D3KooWQ58Z2czrgLkYpNfPweJnZ6HmBkqRCPPdqYzS74eZitcP,0.07709609717130661
2026-05-17 16:37:26,node-6,node-6,0.14960971474647522
2026-05-17 16:37:38,node-2,12D3KooW9qmzErkS6X29h8Tknksc9LNynfAoV4m51ygsLpUSnv2S,0.09841251373291016
2026-05-17 16:37:38,node-2,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.07954466342926025
2026-05-17 16:37:38,node-2,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.04099893197417259
2026-05-17 16:37:38,node-2,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.08182983100414276
2026-05-17 16:37:38,node-2,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.0870036706328392
2026-05-17 16:37:38,node-2,12D3KooWQ58Z2czrgLkYpNfPweJnZ6HmBkqRCPPdqYzS74eZitcP,0.1079573780298233
2026-05-17 16:37:38,node-2,node-2,0.008505995385348797
2026-05-17 16:38:13,node-4,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.0303972028195858
2026-05-17 16:38:13,node-4,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.0879792720079422
2026-05-17 16:38:13,node-4,12D3KooWHNCQGMw67PzkjSgPzQAAN49ehqbJJ1PqhBvAmQsBBFhm,0.13560020923614502
2026-05-17 16:38:13,node-4,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.06604765355587006
2026-05-17 16:38:13,node-4,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.05848383903503418
2026-05-17 16:38:13,node-4,12D3KooWQ58Z2czrgLkYpNfPweJnZ6HmBkqRCPPdqYzS74eZitcP,0.04548655077815056
2026-05-17 16:38:13,node-4,node-4,0.15201058983802795
2026-05-17 16:38:13,node-3,12D3KooW9qmzErkS6X29h8Tknksc9LNynfAoV4m51ygsLpUSnv2S,0.048254963010549545
2026-05-17 16:38:13,node-3,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.05656956136226654
2026-05-17 16:38:13,node-3,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.08942538499832153
2026-05-17 16:38:13,node-3,12D3KooWHNCQGMw67PzkjSgPzQAAN49ehqbJJ1PqhBvAmQsBBFhm,0.05822446942329407
2026-05-17 16:38:13,node-3,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.15214061737060547
2026-05-17 16:38:13,node-3,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.04223208129405975
2026-05-17 16:38:13,node-3,node-3,0.10630578547716141
2026-05-17 16:38:16,node-0,12D3KooW9qmzErkS6X29h8Tknksc9LNynfAoV4m51ygsLpUSnv2S,0.11625949293375015
2026-05-17 16:38:16,node-0,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.0585121288895607
2026-05-17 16:38:16,node-0,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.03441457822918892
2026-05-17 16:38:16,node-0,12D3KooWHNCQGMw67PzkjSgPzQAAN49ehqbJJ1PqhBvAmQsBBFhm,0.08662036061286926
2026-05-17 16:38:16,node-0,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.04172665998339653
2026-05-17 16:38:16,node-0,12D3KooWQ58Z2czrgLkYpNfPweJnZ6HmBkqRCPPdqYzS74eZitcP,0.09616578370332718
2026-05-17 16:38:16,node-0,node-0,0.13260193169116974
2026-05-17 16:38:16,node-1,12D3KooW9qmzErkS6X29h8Tknksc9LNynfAoV4m51ygsLpUSnv2S,0.06060943007469177
2026-05-17 16:38:16,node-1,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.03251322731375694
2026-05-17 16:38:16,node-1,12D3KooWHNCQGMw67PzkjSgPzQAAN49ehqbJJ1PqhBvAmQsBBFhm,0.08557917177677155
2026-05-17 16:38:16,node-1,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.020920095965266228
2026-05-17 16:38:16,node-1,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.09249448031187057
2026-05-17 16:38:16,node-1,12D3KooWQ58Z2czrgLkYpNfPweJnZ6HmBkqRCPPdqYzS74eZitcP,0.19340911507606506
2026-05-17 16:38:16,node-1,node-1,0.02894892357289791
2026-05-17 16:38:28,node-5,12D3KooW9qmzErkS6X29h8Tknksc9LNynfAoV4m51ygsLpUSnv2S,0.21477830410003662
2026-05-17 16:38:28,node-5,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.02615496702492237
2026-05-17 16:38:28,node-5,12D3KooWHNCQGMw67PzkjSgPzQAAN49ehqbJJ1PqhBvAmQsBBFhm,0.06201351433992386
2026-05-17 16:38:28,node-5,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.06141910329461098
2026-05-17 16:38:28,node-5,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.04104909673333168
2026-05-17 16:38:28,node-5,12D3KooWQ58Z2czrgLkYpNfPweJnZ6HmBkqRCPPdqYzS74eZitcP,0.08142691850662231
2026-05-17 16:38:28,node-5,node-5,0.026316160336136818
2026-05-17 16:39:17,node-6,12D3KooW9qmzErkS6X29h8Tknksc9LNynfAoV4m51ygsLpUSnv2S,0.19089926779270172
2026-05-17 16:39:17,node-6,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.048853687942028046
2026-05-17 16:39:17,node-6,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.02136685699224472
2026-05-17 16:39:17,node-6,12D3KooWHNCQGMw67PzkjSgPzQAAN49ehqbJJ1PqhBvAmQsBBFhm,0.05902799591422081
2026-05-17 16:39:17,node-6,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.027476834133267403
2026-05-17 16:39:17,node-6,12D3KooWQ58Z2czrgLkYpNfPweJnZ6HmBkqRCPPdqYzS74eZitcP,0.0777330994606018
2026-05-17 16:39:17,node-6,node-6,0.1492844969034195
2026-05-17 16:39:17,node-2,12D3KooW9qmzErkS6X29h8Tknksc9LNynfAoV4m51ygsLpUSnv2S,0.09782198071479797
2026-05-17 16:39:17,node-2,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.0797366052865982
2026-05-17 16:39:17,node-2,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.0421907939016819
2026-05-17 16:39:17,node-2,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.0819353461265564
2026-05-17 16:39:17,node-2,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.0869046077132225
2026-05-17 16:39:17,node-2,12D3KooWQ58Z2czrgLkYpNfPweJnZ6HmBkqRCPPdqYzS74eZitcP,0.10691692680120468
2026-05-17 16:39:17,node-2,node-2,0.008987435139715672
2026-05-17 16:41:15,node-2,12D3KooW9qmzErkS6X29h8Tknksc9LNynfAoV4m51ygsLpUSnv2S,0.09724606573581696
2026-05-17 16:41:15,node-2,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.07991144806146622
2026-05-17 16:41:15,node-2,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.04336266219615936
2026-05-17 16:41:15,node-2,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.08202659338712692
2026-05-17 16:41:15,node-2,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.0867987647652626
2026-05-17 16:41:15,node-2,12D3KooWQ58Z2czrgLkYpNfPweJnZ6HmBkqRCPPdqYzS74eZitcP,0.1059139296412468
2026-05-17 16:41:15,node-2,node-2,0.009481064975261688
2026-05-17 16:43:38,node-3,12D3KooW9qmzErkS6X29h8Tknksc9LNynfAoV4m51ygsLpUSnv2S,0.04932590201497078
2026-05-17 16:43:38,node-3,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.05746213719248772
2026-05-17 16:43:38,node-3,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.08920398354530334
2026-05-17 16:43:38,node-3,12D3KooWHNCQGMw67PzkjSgPzQAAN49ehqbJJ1PqhBvAmQsBBFhm,0.05907566472887993
2026-05-17 16:43:38,node-3,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.1486036628484726
2026-05-17 16:43:38,node-3,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.04339786246418953
2026-05-17 16:43:38,node-3,node-3,0.1058616191148758
2026-05-17 16:43:56,node-2,12D3KooW9qmzErkS6X29h8Tknksc9LNynfAoV4m51ygsLpUSnv2S,0.09668463468551636
2026-05-17 16:43:56,node-2,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.08007018268108368
2026-05-17 16:43:56,node-2,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.04451344907283783
2026-05-17 16:43:56,node-2,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.08210454881191254
2026-05-17 16:43:56,node-2,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.08668692409992218
2026-05-17 16:43:56,node-2,12D3KooWQ58Z2czrgLkYpNfPweJnZ6HmBkqRCPPdqYzS74eZitcP,0.10494701564311981
2026-05-17 16:43:56,node-2,node-2,0.009986487217247486
2026-05-17 16:43:56,node-4,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.0316583514213562
2026-05-17 16:43:56,node-4,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.08785323053598404
2026-05-17 16:43:56,node-4,12D3KooWHNCQGMw67PzkjSgPzQAAN49ehqbJJ1PqhBvAmQsBBFhm,0.1331060230731964
2026-05-17 16:43:56,node-4,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.06670615822076797
2026-05-17 16:43:56,node-4,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.05935210734605789
2026-05-17 16:43:56,node-4,12D3KooWQ58Z2czrgLkYpNfPweJnZ6HmBkqRCPPdqYzS74eZitcP,0.0466235876083374
2026-05-17 16:43:56,node-4,node-4,0.14940111339092255
2026-05-17 16:45:26,node-5,12D3KooW9qmzErkS6X29h8Tknksc9LNynfAoV4m51ygsLpUSnv2S,0.20830167829990387
2026-05-17 16:45:26,node-5,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.02757199853658676
2026-05-17 16:45:26,node-5,12D3KooWHNCQGMw67PzkjSgPzQAAN49ehqbJJ1PqhBvAmQsBBFhm,0.06317613273859024
2026-05-17 16:45:26,node-5,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.0625944510102272
2026-05-17 16:45:26,node-5,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.04250754415988922
2026-05-17 16:45:26,node-5,12D3KooWQ58Z2czrgLkYpNfPweJnZ6HmBkqRCPPdqYzS74eZitcP,0.08206364512443542
2026-05-17 16:45:26,node-5,node-5,0.027569051831960678
2026-05-17 16:45:26,node-1,12D3KooW9qmzErkS6X29h8Tknksc9LNynfAoV4m51ygsLpUSnv2S,0.06176558509469032
2026-05-17 16:45:26,node-1,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.03396076336503029
2026-05-17 16:45:26,node-1,12D3KooWHNCQGMw67PzkjSgPzQAAN49ehqbJJ1PqhBvAmQsBBFhm,0.08602828532457352
2026-05-17 16:45:26,node-1,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.02223639376461506
2026-05-17 16:45:26,node-1,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.09269420802593231
2026-05-17 16:45:26,node-1,12D3KooWQ58Z2czrgLkYpNfPweJnZ6HmBkqRCPPdqYzS74eZitcP,0.1882467120885849
2026-05-17 16:45:26,node-1,node-1,0.0301361046731472
2026-05-17 16:45:31,node-0,12D3KooW9qmzErkS6X29h8Tknksc9LNynfAoV4m51ygsLpUSnv2S,0.11474206298589706
2026-05-17 16:45:31,node-0,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.05934007838368416
2026-05-17 16:45:31,node-0,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.03564286604523659
2026-05-17 16:45:31,node-0,12D3KooWHNCQGMw67PzkjSgPzQAAN49ehqbJJ1PqhBvAmQsBBFhm,0.0864918977022171
2026-05-17 16:45:31,node-0,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.04288747161626816
2026-05-17 16:45:31,node-0,12D3KooWQ58Z2czrgLkYpNfPweJnZ6HmBkqRCPPdqYzS74eZitcP,0.09562648087739944
2026-05-17 16:45:31,node-0,node-0,0.13053828477859497
2026-05-17 16:45:33,node-6,12D3KooW9qmzErkS6X29h8Tknksc9LNynfAoV4m51ygsLpUSnv2S,0.1855657994747162
2026-05-17 16:45:33,node-6,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.050122249871492386
2026-05-17 16:45:33,node-6,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.022651473060250282
2026-05-17 16:45:33,node-6,12D3KooWHNCQGMw67PzkjSgPzQAAN49ehqbJJ1PqhBvAmQsBBFhm,0.06010875105857849
2026-05-17 16:45:33,node-6,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.02884012646973133
2026-05-17 16:45:33,node-6,12D3KooWQ58Z2czrgLkYpNfPweJnZ6HmBkqRCPPdqYzS74eZitcP,0.0782981589436531
2026-05-17 16:45:33,node-6,node-6,0.14882688224315643
2026-05-17 16:46:36,node-2,12D3KooW9qmzErkS6X29h8Tknksc9LNynfAoV4m51ygsLpUSnv2S,0.09613754600286484
2026-05-17 16:46:36,node-2,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.08021380752325058
2026-05-17 16:46:36,node-2,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.045642223209142685
2026-05-17 16:46:36,node-2,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.08217014372348785
2026-05-17 16:46:36,node-2,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.08656979352235794
2026-05-17 16:46:36,node-2,12D3KooWQ58Z2czrgLkYpNfPweJnZ6HmBkqRCPPdqYzS74eZitcP,0.10401487350463867
2026-05-17 16:46:36,node-2,node-2,0.010503283701837063
2026-05-17 16:47:13,node-4,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.032909244298934937
2026-05-17 16:47:13,node-4,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.08770693838596344
2026-05-17 16:47:13,node-4,12D3KooWHNCQGMw67PzkjSgPzQAAN49ehqbJJ1PqhBvAmQsBBFhm,0.13071592152118683
2026-05-17 16:47:13,node-4,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.06732524186372757
2026-05-17 16:47:13,node-4,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.060180675238370895
2026-05-17 16:47:13,node-4,12D3KooWQ58Z2czrgLkYpNfPweJnZ6HmBkqRCPPdqYzS74eZitcP,0.0477285161614418
2026-05-17 16:47:13,node-4,node-4,0.14686693251132965
2026-05-17 16:47:16,node-3,12D3KooW9qmzErkS6X29h8Tknksc9LNynfAoV4m51ygsLpUSnv2S,0.05036196485161781
2026-05-17 16:47:16,node-3,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.0583154633641243
2026-05-17 16:47:16,node-3,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.08896567672491074
2026-05-17 16:47:16,node-3,12D3KooWHNCQGMw67PzkjSgPzQAAN49ehqbJJ1PqhBvAmQsBBFhm,0.05988724157214165
2026-05-17 16:47:16,node-3,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.14524145424365997
2026-05-17 16:47:16,node-3,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.04453464597463608
2026-05-17 16:47:16,node-3,node-3,0.1053871288895607
2026-05-17 16:49:03,node-2,12D3KooW9qmzErkS6X29h8Tknksc9LNynfAoV4m51ygsLpUSnv2S,0.09560463577508926
2026-05-17 16:49:03,node-2,12D3KooWEGSRccU9iiqYrtcbVTbdyCLbzwoxPf3MRTNSAeCPQvas,0.08034323900938034
2026-05-17 16:49:03,node-2,12D3KooWGLApQ8HnJf7D2wVec4eGXLKtWGWYys8o39tBwfZ9mzBf,0.04674813896417618
2026-05-17 16:49:03,node-2,12D3KooWLKLnN8ib18GpuBQWVGoRshJSxSsJ5yBj6nR7P3MDZ7xR,0.08222422748804092
2026-05-17 16:49:03,node-2,12D3KooWLQknF5wZohssYQVPRqr5MYP2Cy2UQ6NyT1bSzfJvU6v7,0.08644802868366241
2026-05-17 16:49:03,node-2,12D3KooWQ58Z2czrgLkYpNfPweJnZ6HmBkqRCPPdqYzS74eZitcP,0.10311620682477951
2026-05-17 16:49:03,node-2,node-2,0.011031021364033222
